0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    0    3 virt occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    1    3 virt occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    2    3 virt occu
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    0 occu virt
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    1 occu virt
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    2 occu virt
0.9999999999999998 0.9999999999999998   0.9999999999999998 #    3    3 occu occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    0    3 virt occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    1    3 virt occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    2    3 virt occu
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    0 occu virt
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    1 occu virt
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    2 occu virt
0.9999999999999998 0.9999999999999998   0.9999999999999998 #    3    3 occu occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    0    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    0    3 virt occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    1    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    1    3 virt occu
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    0 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    1 virt virt
0.0000000000000000 0.0000000000000000   0.0000000000000000 #    2    2 virt virt
0.0000000000000000 0.9999999999999998   0.0000000000000000 #    2    3 virt occu
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    0 occu virt
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    1 occu virt
0.9999999999999998 0.0000000000000000   0.0000000000000000 #    3    2 occu virt
0.9999999999999998 0.9999999999999998   0.9999999999999998 #    3    3 occu occu
0.0000000000350161 0.0000000000350161   0.0000000000350155 #    0    0 virt virt
0.0000000000350161 0.0000000000350181   0.0000000000000006 #    0    1 virt virt
0.0000000000350161 0.4985422929253240   0.0000000000000000 #    0    2 virt virt
0.0000000000350161 0.5014577070046417   0.0000000000000000 #    0    3 virt occu
0.0000000000350181 0.0000000000350161   0.0000000000000006 #    1    0 virt virt
0.0000000000350181 0.0000000000350181   0.0000000000350175 #    1    1 virt virt
0.0000000000350181 0.4985422929253240   0.0000000000000000 #    1    2 virt virt
0.0000000000350181 0.5014577070046417   0.0000000000000000 #    1    3 virt occu
